age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,capital-gain,capital-loss,hours-per-week,native-country,sex,income
39,7,208405,9,7,4,1,1,4,0,0,40,39,0,0
50,6,83311,9,13,2,4,0,4,0,0,13,39,0,0
38,4,215646,11,9,0,6,1,4,0,0,40,39,0,0
53,4,234721,1,11,2,6,0,2,0,0,40,39,0,0
28,4,338409,9,13,2,10,5,2,0,0,40,5,0,1
37,4,284582,12,9,2,4,4,4,0,0,25,26,0,1
47,4,362589,6,5,3,8,1,2,0,0,16,23,0,1
52,6,209642,11,9,2,4,0,4,0,0,45,39,1,0
39,4,45781,12,9,4,10,1,4,14084,0,50,39,1,1
42,0,159449,11,13,2,4,0,4,5178,0,40,39,1,0
37,4,280464,15,13,2,4,1,4,0,0,80,39,1,0
30,7,141297,8,13,2,12,0,4,0,0,40,19,1,0
23,4,122272,11,13,0,1,3,4,0,0,30,39,0,1
32,4,205019,7,9,4,8,1,2,0,0,50,39,0,0
30,4,121772,15,11,2,3,0,4,0,0,40,0,1,0
34,4,245487,5,4,2,14,1,0,0,0,45,26,0,0
25,6,176756,11,9,4,5,3,4,0,0,35,39,0,0
32,4,186824,11,9,4,6,5,4,0,0,40,39,0,0
38,4,28887,1,7,2,12,0,4,0,0,50,39,0,0
43,6,292175,12,14,4,4,1,4,0,0,40,39,1,1
40,4,193524,10,16,2,10,0,4,0,0,60,39,1,0
52,4,302146,11,9,5,8,4,4,0,0,20,39,0,1
53,4,76845,6,5,2,5,0,2,0,0,40,39,0,0
49,7,117037,1,7,2,14,1,4,0,2042,40,39,0,0
59,4,109015,11,10,2,13,4,4,0,0,40,26,0,1
56,2,109567,9,9,2,13,0,4,0,0,40,39,1,0
19,4,168294,11,9,2,8,3,2,0,0,40,39,0,0
54,0,180211,15,10,2,0,0,1,0,0,60,35,1,0
39,4,367260,11,9,0,4,1,4,0,0,80,39,0,0
49,4,193366,1,9,2,3,0,4,0,0,40,39,0,0
23,2,190709,7,4,4,11,0,4,0,0,52,39,0,0
20,4,266015,15,10,4,12,0,2,0,0,44,39,0,0
45,4,386940,9,13,0,4,3,4,0,1408,40,39,0,0
30,1,59951,15,10,2,1,3,4,15024,0,40,39,0,0
28,4,311512,15,10,0,8,1,4,0,0,15,39,0,0
48,4,242406,1,7,4,8,4,4,0,0,40,33,0,0
33,4,197200,15,2,4,3,3,4,0,0,40,39,0,0
19,4,544091,11,9,1,1,0,4,0,0,45,39,0,1
52,4,84154,15,10,2,4,0,4,0,0,38,0,1,0
38,6,265477,1,12,2,10,3,4,0,0,40,39,0,0
23,4,507875,6,5,2,7,0,4,0,0,43,39,0,0
53,6,88506,9,13,2,10,0,4,7298,0,40,39,0,0
24,4,172987,9,13,4,13,0,2,0,0,50,39,0,0
33,4,94638,11,9,5,1,4,4,0,0,40,39,0,1
39,4,289980,11,9,4,6,1,4,0,0,35,39,0,0
57,1,337895,9,13,2,10,0,2,0,0,40,39,1,0
39,4,144361,11,9,2,7,0,4,7298,0,38,39,0,0
44,4,128354,11,14,0,4,4,4,0,0,25,39,0,1
58,7,104112,8,11,2,3,0,4,0,0,40,39,0,0
29,4,271466,8,11,2,10,1,4,0,0,43,39,0,0
25,4,32275,15,10,2,4,5,3,0,0,40,39,0,1
18,4,51835,11,9,4,8,3,4,0,0,30,0,0,1
47,4,51835,14,7,2,14,1,0,0,1902,40,16,1,1
50,4,251585,9,13,0,4,1,4,0,0,55,39,1,0
47,5,186824,11,10,4,12,1,4,0,0,60,39,0,0
43,4,237993,15,9,2,13,0,4,0,0,40,39,1,0
46,4,216666,4,9,2,7,0,4,0,0,40,26,0,0
35,1,56352,8,11,0,8,0,4,0,0,40,33,0,0
41,4,147372,11,9,2,1,0,4,0,0,48,39,0,0
30,4,188146,11,11,2,7,0,4,0,0,28,39,0,0
30,4,224563,9,13,2,12,0,4,0,0,40,39,0,0
32,4,293936,5,13,3,0,1,4,0,0,40,0,0,0
48,4,149640,15,9,2,14,0,4,0,0,40,39,0,0
42,4,116632,10,16,2,10,0,4,0,0,45,39,1,0
48,4,255004,15,10,0,13,4,4,0,0,58,39,0,0
36,4,155537,11,9,2,3,0,4,0,0,40,39,0,0
18,4,183175,15,10,0,4,1,4,0,0,24,39,0,1
53,4,169846,12,9,6,1,1,4,0,0,40,39,1,1
49,5,364657,15,13,2,4,0,4,0,0,50,39,1,0
25,0,200681,15,10,4,0,4,4,0,0,40,39,0,0
19,4,101509,15,10,4,10,3,4,0,0,16,39,0,0
